"","ODS_Code","Role","Name","geo_match","LAT","LON"
"121","X7K4K","CARE TRUST SITE","VACCINATION & IMMUNISATION SERVICE","UPRN",53.8060984,-1.7328678
"122","TAD94","CARE TRUST SITE","REEVY ROAD","UPRN",53.763841,-1.7997135
"123","TAH38","CARE TRUST SITE","ECCLESFIELD CARE CENTRE","PostCode",53.4410062829578,-1.45517625467636
"124","A7F8T","CARE TRUST SITE","DOROTHY PATTISON 8","UPRN",52.5821479,-2.0024308
"125","TAHYK","CARE TRUST SITE","LYTTON ROAD","PostCode",53.4247475288291,-1.48390127905968
"126","TAF95","CARE TRUST SITE","GLOBAL SWITCH HOUSE","UPRN",51.5109423,-0.003448
"127","TAH58","CARE TRUST SITE","MANOR CLINIC","UPRN",53.359934,-1.4292376
"128","TAJMA","CARE TRUST SITE","EATING DISORDERS TEAM A","PostCode",52.5192893681131,-2.01877579612309
"129","TAH49","CARE TRUST SITE","HEELEY DENTAL CLINIC","UPRN",53.3637499,-1.4729615
"130","TAHJF","CARE TRUST SITE","ST GEORGE'S COMMUNITY BASE","PostCode",53.3842208193204,-1.48881135567399
"131","A3Y0E","CARE TRUST SITE","CRSOP","UPRN",51.5438652,-0.135057
"132","TAH34","CARE TRUST SITE","DEPT OF PSYCHIATRY - ROTHERAM DGH","PostCode",53.4139699293737,-1.34288036186771
"133","TAJAA","CARE TRUST SITE","ADULT TEAM A","PostCode",52.5278125695585,-1.9864397377031
"134","TAH30","CARE TRUST SITE","DEPT OF PSYCHIATRY - BARNSLEY DGH","PostCode",53.559129259123,-1.49949290567074
"135","TAJCD","CARE TRUST SITE","CAMHS TEAM D","PostCode",52.5133927044606,-1.9858104742332
"136","TAH89","CARE TRUST SITE","WATHWOOD HOSPITAL","UPRN",53.4885885,-1.3450045
"137","TAF65","CARE TRUST SITE","STACEY STREET NURSING HOME","UPRN",51.5588761,-0.1093549
"138","TAH46","CARE TRUST SITE","HACKENTHORPE MEDICAL CENTRE","UPRN",53.3460845,-1.3753804
"139","A3T7A","CARE TRUST SITE","FOCUS TEAM (C&I)","UPRN",51.5389055,-0.1415616
"140","TAJ44","CARE TRUST SITE","SANDWELL TALKING THERAPIES","PostCode",52.492630335649,-2.03567239015821
"141","A4B8G","CARE TRUST SITE","LOW SECURE (LS2)","UPRN",53.8097426,-1.8053573
"142","TAH18","CARE TRUST SITE","BRAESIDE","UPRN",53.4068935,-1.4357187
"143","A0N9A","CARE TRUST SITE","COMM MENTAL HEALTH (CTY2)","UPRN",53.7851755,-1.7727942
"144","TAF79","CARE TRUST SITE","KINGS CROSS ROAD","PostCode",51.530729057793,-0.119716915887745
"145","TAJ59","CARE TRUST SITE","BRIERLEY HILL HEALTH AND SOCIAL CARE CENTRE","UPRN",52.4823817,-2.1172781
"146","TAHYW","CARE TRUST SITE","FITZWILLIAM STREET","PostCode",53.3772132521761,-1.47718538214475
"147","TAH97","CARE TRUST SITE","WOOLLEY WOOD SCHOOL","PostCode",53.4299891905738,-1.43834007077283
"148","A3X9A","CARE TRUST SITE","CAMDEN ALCOHOL SERVICE","UPRN",51.5398448,-0.1440901
"149","TAHYH","CARE TRUST SITE","LIGHTWOOD HOUSE","PostCode",53.3329952652821,-1.43521460839206
"150","TAHXR","CARE TRUST SITE","NORTHLANDS COMMUNITY HEALTH CENTRE","UPRN",53.4199685,-1.4799869
"151","TAJ86","CARE TRUST SITE","BLAKENALL VILLAGE CENTRE","UPRN",52.614688,-1.9867004
"152","A3J9P","CARE TRUST SITE","IDASS","UPRN",51.5609394,-0.1235956
"153","TAD28","CARE TRUST SITE","SKIPTON ROAD","PostCode",53.871470810054,-1.91000581776357
"154","TAH45","CARE TRUST SITE","GUERNSEY HOUSE","PostCode",53.363488272198,-1.4712373034345
"155","TAF76","CARE TRUST SITE","SHAFTESBURY ROAD (RESIDENTIAL SERVICES)","UPRN",51.5708434,-0.1215574
"156","TADC8","CARE TRUST SITE","AWC COMPLEX CARE TEAM","PostCode",53.8979408236007,-1.96272510357201
"157","TAH17","CARE TRUST SITE","BOLE HILL RESIDENTIAL HOME","UPRN",53.3902669,-1.505275
"158","A8F7Y","CARE TRUST SITE","MIDLAND METROPOLITAN UNIVERSITY HOSPITAL","UPRN",52.4912617,-1.9498403
"159","A4R9A","CARE TRUST SITE","CERT","UPRN",53.3614289,-1.4975963
"160","TAJNA","CARE TRUST SITE","EARLY INTERVENTION NMP1","PostCode",52.5188593328605,-1.99624260372975
"161","TAD86","CARE TRUST SITE","REDHILLS","PostCode",54.6495744532931,-2.77100458110387
"162","A4T2N","CARE TRUST SITE","SOUTH EAST CMHT","UPRN",53.3729868,-1.466114
"163","TAHYF","CARE TRUST SITE","HANOVER MEDICAL CENTRE","UPRN",53.3751986,-1.4836415
"164","TAJW1","CARE TRUST SITE","WALSALL LD TEAM 1","PostCode",52.5765589963683,-1.93963236587384
"165","TAJM9","CARE TRUST SITE","EI WOLVERHAMPTON NMP2","PostCode",52.5733126664678,-2.12013886041786
"166","TAH96","CARE TRUST SITE","WOODSEATS MEDICAL CENTRE","PostCode",53.3397193988293,-1.47675773021679
"167","TAF11","CARE TRUST SITE","ISATS","UPRN",51.5300241,-0.1208882
"168","Q2L7A","CARE TRUST SITE","INTEGRATED OUTREACH (IOT1)","PostCode",53.7938849965504,-1.77236459429011
"169","G7F6M","CARE TRUST SITE","MEMORY CLINIC NMP1","UPRN",52.5586843,-2.1591815
"170","TADA9","CARE TRUST SITE","BARKEREND HEALTH CENTRE (SCHOOL NURSING)","PostCode",53.7978321676542,-1.7218486896734
"171","TADC4","CARE TRUST SITE","CULTURE FUSION","PostCode",53.7929704037549,-1.759648696958
"172","F1N4B","CARE TRUST SITE","OLD AGE PSYCHIATRY (NT2)","UPRN",53.8041986,-1.7658288
"173","H7V0L","CARE TRUST SITE","OLDER PEOPLES PSYCH LIAISON BFD","UPRN",53.8059949,-1.7946998
"174","TAHGR","CARE TRUST SITE","IVY LODGE CLINIC","UPRN",53.3984242,-1.4675501
"175","TAD33","CARE TRUST SITE","CAMHS HILLBROOK 2","UPRN",53.8719558,-1.9116048
"176","TAF80","CARE TRUST SITE","HILL HOUSE","PostCode",51.5651266972297,-0.135583509196199
"177","TAH22","CARE TRUST SITE","CENTENARY HOUSE","PostCode",53.3895851133071,-1.4841761031939
"178","TAD99","CARE TRUST SITE","11 MOORCROFT DRIVE","PostCode",53.7660863693114,-1.70303476429712
"179","O1N0P","CARE TRUST SITE","EARLY INTERVENTION MEDICS","PostCode",52.5738612837548,-2.1199042746794
"180","TAJ88","CARE TRUST SITE","KINGSHILL DAY CENTRE","UPRN",52.564197,-2.0287345
"181","TAJ46","CARE TRUST SITE","CITY HOSPITAL","PostCode",52.4886251597096,-1.93250662597107
"182","G1R4E","CARE TRUST SITE","DOROTHY PATTISON CRHT 2","UPRN",52.5821479,-2.0024308
"183","TAF35","CARE TRUST SITE","FOCUS TEAM","PostCode",51.5311436136627,-0.120334214665604
"184","TAF12","CARE TRUST SITE","R&R TEAM (NORTH ISLINGTON)","PostCode",51.5500490474308,-0.111016220647084
"185","TAJ71","CARE TRUST SITE","RUSSELLS HALL HOSPITAL","UPRN",52.5019097,-2.1176866
"186","TAJNJ","CARE TRUST SITE","ADHD CLINIC NMP1","UPRN",52.5191275,-2.0168097
"187","A0Q1E","CARE TRUST SITE","LEARNING DISABILITIES 1","UPRN",53.8077321,-1.7618763
"188","A4W3W","CARE TRUST SITE","SPECIALIST PSYCHOTHERAPY","PostCode",53.3842208193204,-1.48881135567399
"189","TAF21","CARE TRUST SITE","CAMDEN MEWS DAY HOSPITAL","PostCode",51.544115459221,-0.134711857425308
"190","TAD12","CARE TRUST SITE","COOPER LANE OFFICES","UPRN",53.7689276,-1.8104457
"191","TAJEG","CARE TRUST SITE","FRIAR ON CALL","PostCode",52.5278125695585,-1.9864397377031
"192","TAD90","CARE TRUST SITE","IAN CLOUGH HALL","PostCode",53.8530358294682,-1.76368316894209
"193","TAD75","CARE TRUST SITE","SHIPLEY HOSPITAL (OLD AGE PSYCHIATRY CLINIC)","UPRN",53.8334476,-1.7862842
"194","TAJ66","CARE TRUST SITE","KINGSWINFORD HEALTH CENTRE","UPRN",52.4984623,-2.1611491
"195","TAH98","CARE TRUST SITE","WYBOURN SCHOOL","PostCode",53.3793903938452,-1.44377114366987
"196","A3T7E","CARE TRUST SITE","EARLY INTERVENTION (C&I)","UPRN",51.5389055,-0.1415616
"197","A3J5J","CARE TRUST SITE","ISLINGTON L D PARTNERSHIP","PostCode",51.5524948201342,-0.104871033400154
"198","TAD17","CARE TRUST SITE","LYNFIELD MOUNT HOSPITAL","UPRN",53.8097426,-1.8053573
"199","TAD59","CARE TRUST SITE","CEMETERY ROAD","PostCode",53.7979754056168,-1.79270127210001
"200","A0N9R","CARE TRUST SITE","COMM MENTAL HEALTH (CTY1)","UPRN",53.7851755,-1.7727942
"201","TAF88","CARE TRUST SITE","CAMDEN IAPT","PostCode",51.530729057793,-0.119716915887745
"202","P8M6Z","CARE TRUST SITE","SHSC HQ CENTRE COURT","PostCode",53.3981832141639,-1.44322544297912
"203","TAH91","CARE TRUST SITE","WEST COURT","PostCode",53.4017321199527,-1.49761088190567
"204","TAF44","CARE TRUST SITE","HUNTER STREET HEALTH CENTRE","UPRN",51.5256731,-0.1232298
"205","TAF74","CARE TRUST SITE","CAMDEN ALCOHOL SERVICE","PostCode",51.5398403068544,-0.144115749624809
"206","TAH66","CARE TRUST SITE","NORFOLK PARK HEALTH CENTRE","PostCode",53.3679818033688,-1.45505593617767
"207","A3X5M","CARE TRUST SITE","MARGARETE CENTRE SCDS","UPRN",51.5282132,-0.1383412
"208","TAJ84","CARE TRUST SITE","ANCHOR MEADOW","UPRN",52.6025292,-1.9211906
"209","A9R4W","CARE TRUST SITE","ISLINGTON C1 & 2 CORE TEAM","UPRN",51.5609394,-0.1235956
"210","TAJ57","CARE TRUST SITE","CARERS TEAM","PostCode",52.4816500770397,-1.99941135162302
"211","TAH54","CARE TRUST SITE","JORDANTHORPE HEALTH CENTRE","PostCode",53.3225976208119,-1.46500197025818
"212","TAH35","CARE TRUST SITE","DON VALLEY HOUSE","PostCode",53.3943337556704,-1.44659904880384
"213","H1F0A","CARE TRUST SITE","ADULT PSYCH LIAISON AIRE","PostCode",53.8979408236007,-1.96272510357201
"214","TAH80","CARE TRUST SITE","STANNINGTON HEALTH CENTRE","PostCode",53.3932358701162,-1.54655274516284
"215","TAJ97","CARE TRUST SITE","HOLLY HALL CLINIC","PostCode",52.5014865350539,-2.10774503588559
"216","A4R7M","CARE TRUST SITE","SAANS","UPRN",53.3614289,-1.4975963
"217","TAJNE","CARE TRUST SITE","EARLY INTERVENTION NMP2","PostCode",52.5188593328605,-1.99624260372975
"218","TAH92","CARE TRUST SITE","MARGETSON SURGERY","UPRN",53.4319315,-1.4778203
"219","A4T6W","CARE TRUST SITE","OLDER ADULTS HT TEAM","UPRN",53.3729868,-1.466114
"220","TAH41","CARE TRUST SITE","FLOCKTON HOUSE","PostCode",53.3610945977091,-1.4934306052108
"221","TAJ55","CARE TRUST SITE","DAISY BANK RESIDENTIAL","PostCode",52.5765589963683,-1.93963236587384
"222","TAJM1","CARE TRUST SITE","EARLY INTERVENTION MEDICS","PostCode",52.5733126664678,-2.12013886041786
"223","TAD54","CARE TRUST SITE","THE AIREDALE CENTRE FOR MENTAL HEALTH","UPRN",53.8966276,-1.9649513
"224","A6G8G","CARE TRUST SITE","IDASS SOUTH","UPRN",51.5300241,-0.1208882
"225","TAD55","CARE TRUST SITE","1/3 LEGRAMS TERRACE","PostCode",53.7938849965504,-1.77236459429011
"226","B5B1Z","CARE TRUST SITE","ADULT MH CONSULTANT 5","UPRN",52.5586843,-2.1591815
"227","TAHYA","CARE TRUST SITE","CASTLE MARKET BUILDING","PostCode",53.3847566071718,-1.46341156775607
"228","A3K1P","CARE TRUST SITE","CGL ISLINGTON","PostCode",51.5608320836814,-0.114435887463698
"229","TAH62","CARE TRUST SITE","MELROSE ROAD","UPRN",53.3966084,-1.4631681
"230","TAF61","CARE TRUST SITE","RAGLAN DAY CENTRE","UPRN",51.5479252,-0.1421314
"231","TAJ54","CARE TRUST SITE","RIDGE HILL HOSPITAL","PostCode",52.4834063077175,-2.15713340565334
"232","TAD02","CARE TRUST SITE","AIREDALE CHILD & FAMILY SERVICE","PostCode",53.8728399383849,-1.91407886656474
"233","TAH65","CARE TRUST SITE","NEWFIELD GREEN CLINIC","UPRN",53.3558569,-1.4488524
"234","TAJ90","CARE TRUST SITE","WOODSIDE DAY CENTRE","PostCode",52.4963633675836,-2.106539386961
"235","A4C1D","CARE TRUST SITE","KENTISH TOWN CORETEAM","PostCode",51.5507563193539,-0.145200459376369
"236","N7A2F","CARE TRUST SITE","LD CONSULTANT 1","UPRN",52.5743267,-2.121478
"237","TAD67","CARE TRUST SITE","SOUTH AND WEST CMHT FOR OLDER PEOPLE","PostCode",53.7623108133204,-1.78242534067088
"238","TAJ96","CARE TRUST SITE","HILL HOUSE","UPRN",52.465847,-2.1505292
"239","J2J0L","CARE TRUST SITE","DOROTHY PATTISON LD 3","UPRN",52.5821479,-2.0024308
"240","A0M6M","CARE TRUST SITE","COMM MENTAL HEALTH (S&W3)","PostCode",53.7937482456237,-1.77134825489419
"241","TAJ93","CARE TRUST SITE","THE ELMS HEALTH CENTRE","UPRN",52.4607408,-2.0890951
"242","TAH74","CARE TRUST SITE","RYEGATE CENTRE","PostCode",53.3782184458988,-1.51077014664221
"243","TAJNK","CARE TRUST SITE","ADHD CLINIC NMP2","UPRN",52.5191275,-2.0168097
"244","B8X0F","CARE TRUST SITE","LEARNING DISABILITIES (LD3)","UPRN",53.8077321,-1.7618763
"245","A4W3N","CARE TRUST SITE","EATING DISORDERS SERVICE","PostCode",53.3842208193204,-1.48881135567399
"246","G8P2E","CARE TRUST SITE","CAMHS TEAM A","UPRN",52.5192186,-1.9996851
"247","TAD19","CARE TRUST SITE","POLLITS HOUSE","PostCode",53.7680647160724,-1.80980964272781
"248","TAJAD","CARE TRUST SITE","ADULT TEAM D","PostCode",52.5278125695585,-1.9864397377031
"249","A3J3X","CARE TRUST SITE","PD SERVICE","UPRN",51.5666147,-0.1423219
